          4.11836207e-01, 2.33476982e-03, 3.45642939e-02, 2.92655915e-01,
          1.97382942e-01, 2.48344272e-01, 0., 1.03924498e-01,
          2.44374871e-01, 0., 4.03711987e+00, 2.93189418e-02,
          9.07041132e-03, 1.50213563e+00, 1.85756004e+00, 0., 0.,
          3.20370235e-02, 7.41491690e-02, 0., 2.94985622e-01, 0.,
          6.13750927e-02, 1.39922416e+00, 6.52579889e-02, 3.65729660e-01,
          0., 6.60411194e-02, 5.97345233e-02, 1.78306252e-02,
          9.09336507e-01, 1.00087803e-02, 2.29889085e-03, 1.24398194e-01,
          8.53914440e-01, 3.81073147e-01, 1.16643083e+00, 0., 0.,
          9.65194702e-01, 2.71642208e-03, 2.53382897e+00, 0., 0.,
          4.55525033e-02, 6.21197559e-02, 2.20585561e+00, 1.73827931e-01,
          1.33019596e-01, 9.09144282e-01, 1.03450608e+00, 3.15490633e-01,
          1.31111890e-01, 2.83468336e-01, 1.83512199e+00, 1.14104144e-01,
          9.62625682e-01, 2.14329019e-01, 9.95577574e-02, 3.34264755e-01,
          9.22883675e-02, 4.51054238e-02, 4.84410636e-02, 0.,
          3.58360797e-01, 6.93436921e-01, 1.34002626e-01, 4.66515064e-01,
          2.37393714e-02, 0., 0., 1.85397282e-01, 7.37870455e-01,
          5.86119592e-02, 0., 1.77816644e-01, 8.15784633e-02, 0.,
          7.31346831e-02, 1.62213489e-01, 4.63655174e-01, 1.19533010e-01,
          2.99601629e-02, 6.64941221e-02, 3.12364735e-02, 7.53437757e-01,
          1.73016593e-01, 0., 1.31719112e+00, 3.11547637e-01, 0.,
          1.39665341e+00, 2.08150432e-01, 1.96252123e-01, 5.56280725e-02,
          7.84932345e-05, 0., 3.26514728e-02, 7.47478306e-01,
          3.34102549e-02, 2.59858072e-02, 3.44524360e+00, 8.69779363e-02,
          7.46246815e+00, 4.82575297e-02, 1.29791126e-02, 2.37152147e+00,
          4.02857423e-01, 1.17849275e-01, 3.93546361e-04, 5.70768404e+00,
          2.72972719e-03, 6.15188539e-01, 1.46836281e-01, 1.24808025e+00,
          1.29745114e+00, 5.13569236e-01, 2.52131432e-01, 9.87161398e-02,
          0., 2.95388680e-02, 1.46939278e-01, 8.98959398e-01,
          5.35364580e+00, 3.24844825e-03, 1.67342693e-01, 5.66823743e-02,
          2.52201945e-01, 9.64175444e-03, 4.63567525e-01, 3.56325239e-01,
          1.29652524e+00, 1.17911212e-01, 4.05306481e-02, 2.69510418e-01,
          4.39278316e+00, 0., 1.24633433e-02, 2.65480012e-01,
          1.62085707e-04, 0., 5.25963679e-03, 2.49023005e-01,
          1.13081908e+00, 1.56819280e-02, 7.16679335e-01, 3.34970862e-01,
          4.42975283e-01, 3.97425205e-01, 0., 1.35502830e-01,
          7.76967034e-02, 4.44410508e-03, 5.57981320e-02, 6.35116756e-01,
          4.04653400e-02, 1.68538690e-01, 8.05986449e-02, 1.22600608e-02,
          2.38775108e-02, 9.26837087e-01, 9.21656657e-03, 1.89469934e-01,
          3.02479148e-01, 5.54307175e+00, 4.56140310e-01, 1.55516899e+00,
          3.99335055e-03, 1.52519211e-01, 0., 8.73338282e-01,
          4.40519489e-02, 1.25395834e-01, 8.77374038e-03, 1.66526639e+00,
          0., 7.42592886e-02, 1.09779549e+00, 2.07383052e-01,
          1.70450878e+00, 2.00420782e-01, 1.63303882e-01, 2.31273752e-02,
          1.16559742e-02, 1.49015989e-03, 8.81732721e-03, 9.29830134e-01,
          5.35181947e-02, 1.70197979e-01, 3.79117951e-02, 3.71562466e-02,
          2.04871082e+00, 8.54146630e-02, 1.48311453e-02, 1.69964075e-01,
          1.32810980e-01, 2.41848151e-03, 1.66121945e-01, 0.,
          5.98826408e-02, 2.30480552e-01, 0., 3.38679403e-01,
          6.83249766e-03, 0., 1.69062972e-01, 1.52465363e-03,
          1.22140191e-01, 2.17910379e-01, 0., 1.89236868e-02,
          5.54693639e-02, 1.50225949e+00, 0., 0., 5.39016843e-01,
          5.06408215e-01, 3.58246148e-01, 1.66448520e-03, 0.,
          4.34294716e-02, 6.06279075e-01, 7.49108434e-01, 1.36981881e+00,
          2.19819069e+00, 0., 7.91278124e-01, 0., 3.45452945e-03,
          1.25908330e-01, 0., 0., 2.16679558e-01, 1.89863026e+00,
          1.01865733e+00, 8.90265033e-02, 1.27823934e-01, 0.,
          1.74338862e-01, 1.70095637e-01, 1.08972318e-01, 6.79128790e+00,
          2.42854118e+00, 6.34737313e-01, 3.61783892e-01, 0.,
          1.35004938e-01, 1.23409152e-01, 4.80606817e-02, 5.54724373e-02,
          0., 0., 5.21975458e-02, 1.38978791e+00, 1.43112957e-01,
          1.20890129e+00, 6.13169139e-03, 0., 3.40533197e-01,
          1.58171868e-03, 3.85667160e-02, 1.14728570e+00, 1.13395425e-02,
          2.22663224e-01, 2.17543793e+00, 2.38330674e+00, 8.37960541e-02,
          2.38558231e-03, 5.81000634e-02, 1.55931041e-01, 0.,
          1.03000090e-01, 5.32602593e-02, 1.28270686e+00, 1.04257770e-01,
          1.36636996e+00, 1.39809763e+00, 2.24391985e+00, 6.98134862e-03,
          1.61138840e-03, 0., 0., 4.58100736e-01, 2.39514131e-02, 0.,
          4.45956260e-01, 9.46185142e-02, 8.61038491e-02, 5.50165847e-02,
          1.37547457e+00, 3.53378147e-01, 1.82314925e-02, 9.11711395e-01,
          0., 3.03405896e-03, 4.05004114e-01, 4.27148521e-01,
          1.73749235e-02, 1.77492785e+00, 9.20694709e-01, 1.25855235e-02,
          2.33745947e-02, 2.13095993e-01, 2.64276434e-02, 1.99143457e+00,
          3.13743442e-01, 1.30074871e+00, 2.69038081e+00, 1.37104654e+00,
          0., 8.55811477e-01, 1.29059374e+00, 4.16414626e-02,
          6.14788085e-02, 1.79023176e-01, 4.39806581e-01, 5.84370308e-02,
          5.47055714e-02, 0., 6.18313253e-01, 2.65865833e-01,
          7.59246409e-01, 1.10760236e+00, 2.77610600e-01, 2.12613866e-01,
          6.32050633e-01, 3.24750781e+00, 6.67852283e-01, 2.89276689e-02,
          4.20294940e-01, 1.86254418e+00, 6.40906870e-01, 1.24196531e-02,
          5.70964329e-02, 4.57278579e-01, 0., 2.31115837e-02, 0.,
          1.71908692e-01, 2.51610458e-01, 5.48746437e-02, 7.31472299e-02,
          2.37476468e-01, 4.19522852e-01, 1.55397207e-01, 1.99423298e-01,
          4.91845548e-01, 4.26765271e-02, 2.65476219e-02, 1.76876560e-01,
          0., 1.11395681e+00, 1.57209516e-01, 1.64135471e-01,
          1.16634941e+00, 6.45395756e-01, 0., 3.44812311e-02,
          2.22388525e-02, 8.57200861e-01, 2.38455847e-01, 3.36070359e-01,
          0., 1.63358167e-01, 1.02031685e-01, 0., 0., 2.23948881e-01,
          6.99483275e-01, 9.13961530e-01, 5.42894006e-01, 2.28449017e-01,
          2.93240417e-02, 0., 6.74211234e-03, 1.24975517e-01,
          3.86111200e-01, 4.87510022e-03, 6.36962429e-03, 0., 0.,
          1.33833990e-01, 5.47063351e-01, 0., 3.23231481e-02,
          3.05005489e-03, 0., 2.18141630e-01, 0., 6.97252005e-02,
          2.28335429e-03, 1.17503367e-01, 9.57850838e+00, 2.43942246e-01,
          4.27537151e-02, 0., 3.62622440e-01, 2.09938216e+00,
          1.10518010e-02, 1.27795935e+00, 1.89136397e-02, 2.91300416e-01,
          7.97804236e-01, 0., 8.32701474e-02, 3.66626233e-01,
          6.36023641e-01, 1.55738145e-01, 1.89341158e-01, 4.32720855e-02,
          5.56551278e-01, 9.85466599e-01, 5.67763567e-01, 1.10640478e+00,
          3.97764742e-02, 5.37889957e-01, 7.52241492e-01, 5.38231097e-02,
          2.39182568e+00, 1.10677434e-02, 4.51449864e-02, 3.09558660e-02,
          1.02437198e+00, 0., 1.25145167e-01, 5.52267253e-01,
          2.63375267e-02, 1.69600368e+00, 2.01805741e-01, 5.45627177e-01,
          1.66001618e-02, 3.52334285e+00, 6.27348900e-01, 1.20729456e+01,
          2.18518991e-02, 3.39884698e-01, 6.28825605e-01, 2.25890726e-01,
          1.06017619e-01, 3.64134833e-02, 3.24020647e-02, 1.34911180e-01,
          6.55095205e-02, 2.45960951e-02, 1.61417514e-01, 1.09519614e-02,
          5.73960304e-01, 2.76244897e-03, 5.06116331e-01, 1.49697959e+00,
          4.19795245e-01, 0., 1.27065301e-01, 2.36119732e-01, 0.,
          3.90452623e-01, 0., 0., 5.21705579e-03, 1.17135450e-01,
          2.22047735e-02, 1.14270560e-01, 2.62283117e-01, 5.72094262e-01,
          5.63203618e-02, 3.82201552e-01, 5.08351326e-02, 3.66529197e-01,
          0., 0., 3.99345487e-01, 1.96403861e-01, 5.15143275e-01, 0., 0.,
          5.60397804e-02, 0., 0., 7.29681313e-01, 2.21099034e-01,
          1.15323387e-01, 1.34447932e-01, 0., 4.49694209e-02,
          6.95942109e-03, 1.21965833e-01, 8.94537568e-02, 1.62530720e-01,
          0., 1.80679053e-01, 0., 1.18641086e-01, 3.56613946e+00, 0.,
          5.86480021e-01, 3.88535470e-01, 8.41936052e-01, 8.98936987e-02,
          1.55991763e-01, 7.11074114e-01, 1.90770134e-01, 2.76568502e-01,
          7.59272873e-02, 5.24650097e-01, 1.61816418e+00, 2.32794181e-01,
          3.41600063e-03, 7.01882839e-01, 0., 4.97401178e-01, 0.,
          4.40184623e-01, 0., 1.34584725e-01, 6.40614092e-01,
          3.26335197e-03, 1.76254287e-02, 1.07216261e-01, 2.42725253e-01,
          0., 2.88659513e-01, 9.14379358e-01, 1.94925070e-02,
          6.67126298e-01, 1.13652205e+00, 2.45774817e+00, 2.61261606e+00,
          4.01628375e-01, 1.43623650e-01, 0., 5.07499985e-02,
          5.18716455e-01, 5.85570097e-01, 3.90800953e-01, 2.85668448e-02,
          0., 1.20142508e+00, 0., 4.51022893e-01, 3.61616872e-02,
          1.32091921e-02, 3.71946096e-01, 7.29568243e-01, 1.16888726e+00,
          6.62558794e-01, 1.45607367e-01, 2.02849567e-01, 5.53331571e-03,
          0., 9.02311038e-03, 1.88620135e-01, 0., 1.16043955e-01,
          1.43594706e+00, 2.60300994e+00, 6.40580505e-02, 1.24954617e+00,
          4.85418104e-02, 4.56867993e-01, 1.15160504e-02, 5.47435731e-02,
          2.37996745e+00, 9.05098736e-01, 1.22470923e-01, 6.71586096e-01,
          3.06363008e-03, 5.92799008e-01, 1.22877359e+00, 3.96583527e-01,
          1.22143783e-01, 0., 0., 0., 4.90875363e-01, 0., 9.80255365e-01,
          8.52691650e-01, 0., 1.05101764e+00, 2.09111854e-01,
          3.58354230e-03, 2.72559077e-01, 1.47983395e-02, 1.04378946e-02,
          2.31772400e-02, 3.19599748e-01, 1.06614865e-01, 6.61294684e-02,
          2.00671062e-01, 2.40758732e-02, 1.14459738e-01, 0.,
          4.52242672e-01, 6.93782941e-02, 4.73378934e-02, 4.39988852e+00,
          1.57324895e-01, 2.11747915e-01, 2.07257271e-03, 4.12039948e+00,
          3.30785602e-01, 4.14588571e-01, 3.28640628e+00, 0.,
          5.45676804e+00, 1.21507771e-01, 4.37117100e-01, 6.88831881e-03,
          6.43774390e-01, 0., 1.03228495e-01, 2.05243845e-03,
          5.43615175e-03, 1.73346341e-01, 9.89630640e-01, 4.73048948e-02,
          3.76773834e-01, 4.99732653e-03, 5.70182443e-01, 0.,
          8.92436922e-01, 4.81624492e-02, 7.56096840e-02, 0.,
          1.69023299e+00, 4.84548248e-02, 0., 2.58401603e-01,
          1.63609665e-02, 0., 5.94857097e-01, 7.80817214e-03,
          3.62185063e-03, 1.71047616e+00, 0., 1.72808960e-01, 0.,
          3.80796134e-01, 2.23393589e-02, 4.12966520e-01, 3.21930587e-01,
          0., 4.85738420e+00, 6.11576065e-02, 4.54658829e-02,
          7.22757041e-01, 5.00192344e-01, 3.47742605e+00, 0.,
          2.12983757e-01, 1.41740307e-01, 2.32998356e-01, 1.02008149e-01,
          0., 0., 9.46347713e-01, 3.52900848e-03, 5.25654666e-02, 0.,
          1.53157890e+00, 1.44546032e+00, 9.42663372e-01, 0.,
          3.99022922e-02, 7.74377346e-01, 1.05083212e-02, 0.,
          1.10042340e-04, 1.73322690e+00, 3.70799676e-02, 1.37635243e+00,
          2.86844313e-01, 0., 3.84928322e+00, 3.77793372e-01,
          1.64657995e-01, 5.20024784e-02, 2.38176271e-01, 2.51896322e-01,
          3.15894425e-01, 7.59552181e-01, 6.07275009e-01, 8.03201795e-01,
          5.24541214e-02, 2.77325064e-01, 3.85789484e-01, 2.83986747e-01,
          9.18893337e-01, 2.66371276e-02, 1.20459050e-01, 1.25813246e-01,
          8.31284642e-01, 1.47043422e-01, 4.15489465e-01, 4.99035418e-02,
          2.02842265e-01, 2.35865206e-01, 3.64182919e-01, 1.49699584e-01,
          1.19320840e-01, 2.37535704e-02, 1.83763295e-01, 3.17345917e-01,
          8.90057683e-02, 0., 0., 9.67051089e-03, 2.10420281e-01,
          6.95596635e-01, 9.92911577e-01, 4.42037433e-02, 1.37156880e+00,
          1.07028380e-01, 1.63237248e-02, 0., 7.76713714e-02,
          5.88195562e-01, 4.12186682e-02, 3.43615085e-01, 2.42075160e-01,
          2.42739730e-02, 9.32458341e-02, 6.63178325e-01, 5.58879793e-01,
          0., 0., 4.60360080e-01, 5.67575581e-02, 7.77594924e-01,
          4.46402766e-02, 1.15597971e-01, 6.26937675e+00, 3.79262030e-01,
          1.11466789e+00, 1.21994197e-01, 0., 0., 2.55401004e-02,
          2.79101402e-01, 3.37867439e-02, 4.58903462e-02, 2.04126500e-02,
          8.38164426e-03, 1.63463666e-03, 6.26157165e-01, 1.90411282e+00,
          9.46812611e-03, 0., 4.29839462e-01, 1.72119528e-01, 0.,
          4.67954623e-03, 3.12956125e-02, 3.24856997e-01, 1.05758584e+00,
          2.69806478e-02, 1.70447147e+00, 3.06071918e-02, 0.,
          4.47787237e+00, 3.76497488e-03, 0., 2.34817173e-02,
          8.55588257e-01, 4.10293162e-01, 2.05181628e-01, 2.30503127e-01,
          1.24967806e-01, 3.22266996e-01, 2.75880825e-02, 0., 0.,
          1.02150086e-02, 2.55645335e-01, 9.64993298e-01, 2.74936587e-01,
          8.30300227e-02, 0., 4.05292585e-03, 1.68356121e-01, 0.,
          2.76856571e-01, 1.55077830e-01, 1.25859216e-01, 2.84681376e-02,
          5.00691182e-04, 0., 1.49887264e-01, 6.43729508e-01,
          3.05947643e-02, 1.99147984e-01, 3.23751420e-02, 1.17701543e-02,
          1.66143566e-01, 1.13603044e+00, 2.46894503e+00, 9.20703590e-01,
          0., 1.68680564e-01, 1.28991330e+00, 1.04917392e-01,
          3.64918122e-03, 0., 1.70844018e-01, 0., 3.51597548e-01,
          6.76757216e-01, 0., 5.34112573e-01, 0., 6.42815232e-02,
          1.11630252e-02, 9.11635086e-02, 5.82809746e-01, 5.89252114e-02,
          2.14588549e-02, 1.01130106e-01, 0., 3.69084859e-03,
          6.99472949e-02, 0., 3.54819238e-01, 0., 5.59134111e-02,
          9.99624193e-01, 3.59893107e+00, 1.30771291e+00, 8.70969296e-01,
          4.53223381e-03, 1.55438811e-01, 3.52401227e-01, 3.44708413e-01,
          1.33051872e+00, 2.80023873e-01, 4.48689997e-01, 5.28810807e-02,
          0., 6.63411379e-01, 7.27095529e-02, 0., 4.99089211e-01,
          1.56350657e-01, 6.62982225e-01, 1.03464735e+00, 1.29090577e-01,
          1.27795577e-01, 3.23066860e-01, 1.35929775e+00, 9.38063487e-03,
          4.83591110e-01, 3.00344154e-02, 1.59096066e-02, 4.15031433e-01,
          0., 1.49386361e-01, 1.87486142e-01, 7.85074979e-02,
          9.02865827e-03, 1.58179790e-01, 2.74069402e-02, 2.50272560e+00,
          1.08609334e-01, 6.86913133e-02, 1.78728923e-01, 2.51122518e-03,
          5.90532906e-02, 1.64268121e-01, 0., 6.76880404e-02,
          3.67612064e-01, 5.82028106e-02, 2.26836905e-01, 1.50594985e+00,
          5.51528513e-01, 2.98661496e-02, 2.93931514e-02, 1.83212495e+00,
          6.52732654e-03, 1.71991095e-01, 2.20220059e-01, 2.86713183e-01,
          6.98678335e-03, 7.74431705e-01, 0., 3.62617336e-02,
          4.11818959e-02, 5.48204556e-02, 1.67960203e+00, 1.21119350e-01,
          7.84794316e-02, 7.76728988e-02, 5.17594695e-01, 4.62381802e-02,
          6.35536253e-01, 2.09814692e+00, 8.31084788e-01, 1.09566357e-02,
          6.10815957e-02, 6.47100573e-03, 4.14294860e-04, 1.37144551e-01,
          1.09637489e+01, 1.41663523e-02, 0., 2.78346717e-01,
          1.78249836e+00, 3.91851701e-02, 1.29851460e-01, 3.58746886e-01,
          5.60609722e+00, 4.33679581e+00, 8.67439806e-02, 0.,
          2.19002813e-02, 7.81475287e-03, 0., 1.00962996e+00,
          2.00494945e-01, 1.25877157e-01, 6.26322106e-02, 7.59701788e-01,
          8.53806734e-02, 9.92976606e-01, 1.59393638e-01, 1.29720747e-01,
          2.39535660e-01, 1.56793639e-01, 2.16824412e+00, 2.02416942e-01,
          2.18723893e+00, 0., 1.52856076e+00, 2.71604449e-01,
          1.07338011e-01, 3.14490378e-01, 1.85177624e-01, 2.61897221e-03,
          0., 3.91122103e-01, 6.66967183e-02, 4.87053394e-01, 0.,
          4.13160354e-01, 0., 6.17250443e-01, 1.15390027e+00, 0.,
          8.71854484e-01, 8.90524499e-03, 2.50189948e+00, 1.77094728e-01,
          1.39192760e-01, 6.09360170e-03, 2.13547230e+00, 3.96011397e-02,
          8.82309601e-02, 3.91932465e-02, 9.72522497e-02, 5.32566845e-01,
          0., 2.81792264e-02, 0., 0., 9.56294298e-01, 8.99595618e-01,
          4.61650789e-02, 1.02423899e-01, 6.26573563e-01, 3.63378935e-02,
          0., 4.54578698e-01, 6.84072599e-02, 6.29279137e-01,
          4.51192141e-01, 1.70851243e+00 ]
      - [ 1.84457970e+00, 1.76115632e-01, 4.15972918e-01, 1.44055691e-02,
          1.42337978e-01, 6.85577571e-01, 1.13856852e+00, 0.,
          4.97241318e-02, 1.88621223e+00, 2.70245411e-02, 0., 0.,
          7.27218330e-01, 9.90740396e-03, 1.16027407e-01, 4.90728393e-02,
          1.67961702e-01, 0., 2.84857135e-02, 9.83172432e-02,
          1.46444634e-01, 6.99164808e-01, 5.98385692e-01, 7.67267216e-03,
          4.11120616e-02, 7.20749646e-02, 0., 1.11589022e-01,
          3.02764583e+00, 1.16895780e-01, 3.10604513e-01, 4.67381440e-02,
          0., 2.67160559e+00, 1.20908499e+00, 1.71774495e+00,
          4.30940604e-03, 7.17574656e-02, 0., 4.47406573e-03,
          9.54630878e-03, 8.86699677e-01, 0., 1.81609905e+00,
          1.17689121e+00, 0., 7.00338781e-02, 0., 2.73892395e-02,
          3.06506932e-01, 6.06195070e-03, 0., 1.93950698e-01, 0.,
          9.11357999e-02, 8.11164305e-02, 4.95620698e-01, 1.14443040e+00,
          3.76932211e-02, 1.20190531e-01, 0., 3.35637152e-01,
          1.79421699e+00, 0., 7.82705009e-01, 1.26473736e-02, 0.,
          3.37088630e-02, 2.65591174e-01, 3.31549615e-01, 1.18575897e-02,
          1.97435379e-01, 9.97629523e-01, 3.34648132e-01, 0.,
          9.07731354e-02, 5.34417592e-02, 0., 0., 5.75869560e-01,
          1.78040653e-01, 0., 4.04414497e-02, 8.25400233e-01, 0.,
          2.16035962e-01, 0., 0., 2.71081060e-01, 7.07788110e-01,
          2.02345777e+00, 1.17020413e-01, 2.73807049e-01, 2.70620007e-02,
          0., 3.28164428e-01, 0., 1.96206987e-01, 1.83327213e-01,
          5.87654352e-01, 2.28983730e-01, 1.03875306e-02, 4.06336822e-02,
          7.74239421e-01, 0., 1.43574402e-01, 3.22872430e-01,
          2.73378670e-01, 2.82645404e-01, 8.01699519e-01, 2.84445167e-01,
          1.20217867e-01, 6.39929846e-02, 2.34800577e+00, 1.45164096e+00,
          8.00938718e-03, 1.03264056e-01, 1.26933545e-01, 5.98574174e-04,
          1.02401171e-02, 1.16025088e-02, 5.89285374e-01, 0.,
          3.45571876e-01, 0., 2.37841737e-02, 5.52283645e-01,
          1.25476776e-03, 0., 8.00553560e-01, 4.44732517e-01,
          1.07541801e-02, 1.48938879e-01, 4.46870849e-02, 0.,
          4.92401868e-01, 1.09583989e-01, 5.30201077e-01, 2.86486186e-03,
          3.27996284e-01, 0., 0., 1.02489600e-02, 0., 0., 8.92651916e-01,
          7.64132887e-02, 1.93159189e-02, 1.86403716e+00, 5.05082309e-01,
          0., 5.88989742e-02, 3.05730522e-01, 9.69769061e-03,
          4.46744651e-01, 0., 1.24800026e+00, 8.43139086e-03,
          5.51968336e-01, 1.63504425e-02, 7.52267465e-02, 2.65753180e-01,
          0., 1.33276606e+00, 1.05632156e-01, 3.24713916e-01,
          3.13354768e-02, 7.97443930e-03, 1.66448262e-02, 2.25519732e-01,
          8.57376680e-02, 6.99625090e-02, 0., 4.76757856e-03,
          4.68104221e-02, 5.04675090e-01, 5.95222652e-01, 0.,
          1.35984409e+00, 1.29727557e-01, 8.33302140e-02, 0.,
          2.22074986e-02, 1.10886293e-03, 6.39332831e-01, 9.80143309e-01,
          8.30118775e-01, 0., 9.64827418e-01, 1.23914359e-02,
          2.85824556e-02, 8.12353715e-02, 3.88734322e-03, 1.05372979e-03,
          7.73562193e-01, 1.52845591e-01, 2.76640534e-01, 9.77979228e-02,
          4.69473302e-01, 5.85058555e-02, 3.56628031e-01, 1.35049550e-02,
          1.57141864e+00, 0., 1.64249861e+00, 2.62365155e-02,
          5.64655140e-02, 1.81981638e-01, 3.32998306e-01, 1.01225495e+00,
          2.09187865e-01, 2.72712088e+00, 1.75362751e-02, 0.,
          7.98654705e-02, 8.53290595e-03, 4.09608185e-01, 1.08725512e+00,
          3.08242261e-01, 7.41469488e-02, 4.45206324e-03, 7.57728666e-02,
          1.97620578e-02, 1.48279399e-01, 1.99635267e+00, 1.07845053e-01,
          1.17536044e+00, 2.37410590e-01, 1.44176328e+00, 7.43678629e-01,
          0., 1.47758126e-01, 5.42163551e-01, 0., 4.65292484e-02, 0.,
          3.17667186e-01, 9.92817402e-01, 1.38839319e-01, 0.,
          1.20564513e-01, 6.52996881e-04, 0., 0., 5.32795906e-01,
          2.45960250e-01, 6.29427284e-02, 1.49101400e+00, 1.18677333e-01,
          0., 1.00004092e-01, 4.38037843e-01, 1.19831048e-01,
          9.42764804e-02, 4.24098462e-01, 6.37336969e-02, 0.,
          8.25669840e-02, 5.30097604e-01, 0., 6.05176315e-02,
          7.60364011e-02, 1.06835617e-02, 3.18949938e-01, 0.,
          4.17485267e-01, 0., 1.11455821e-01, 1.67355221e-02,
          2.74523902e+00, 0., 3.78121585e-01, 2.90648317e+00,
          4.27206802e+00, 1.75627816e+00, 5.88102520e-01, 8.36817846e-02,
          1.07522104e-02, 2.44898930e-01, 1.81541845e-01, 8.23575139e-01,
          1.17303738e-02, 0., 2.75253445e-01, 0., 3.80865842e-01,
          1.95231879e+00, 3.88063073e-01, 3.91237624e-02, 1.32054165e-02,
          0., 1.53607333e+00, 4.89572473e-02, 1.04301834e+01,
          3.69007587e-02, 3.88229877e-01, 0., 1.69007826e+00,
          9.07485783e-01, 0., 0., 5.17863296e-02, 2.52685905e-01,
          1.40628526e-02, 3.30624054e-03, 2.37629399e-01, 2.55664885e-01,
          7.50287414e-01, 5.21669269e-01, 1.39373064e-01, 1.86970770e-01,
          7.25085288e-02, 1.53665686e+00, 7.45420516e-01, 8.20109546e-01,
          6.79109469e-02, 1.58723891e-02, 0., 1.17951162e-01,
          8.70525837e-04, 2.28178948e-02, 4.91104610e-02, 1.56804830e-01,
          0., 5.19459367e-01, 3.43549512e-02, 8.71587157e-01,
          5.37909865e-02, 3.67975324e-01, 8.61313283e-01, 1.26558959e-01,
          0., 2.81870482e-03, 5.29570282e-02, 3.03636529e-02,
          1.18933450e-02, 1.95722766e-02, 0., 6.84271932e-01, 0.,
          2.78946906e-02, 3.77296992e-02, 8.05546790e-02, 1.16093401e-02,
          3.25899161e-02, 3.41816723e-01, 6.00333512e-02, 1.33453262e+00,
          2.01909018e+00, 1.79847717e+00, 2.10444853e-01, 9.57285836e-02,
          2.41477680e+00, 0., 1.55839138e-02, 1.34836994e-02, 0.,
          1.78856209e-01, 0., 1.33209499e-02, 3.47380996e-01,
          6.55141413e-01, 5.62707961e-01, 0., 0., 4.52412814e-02,
          3.06050926e-02, 2.48787086e-02, 9.45107520e-01, 1.14838518e-02,
          1.31719127e-01, 3.93018693e-01, 1.97745073e+00, 0.,
          8.62165764e-02, 3.18964362e+00, 7.34779179e-01, 0.,
          1.19238369e-01, 7.28403172e-03, 1.08498558e-02, 4.49707173e-02,
          8.08453560e-01, 1.72853038e-01, 3.17432620e-02, 1.20008790e+00,
          9.54508409e-03, 8.92351449e-01, 0., 3.03111762e-01, 0.,
          2.78022557e-01, 0., 1.17106348e-01, 7.77164847e-02,
          1.00393629e+00, 3.71781774e-02, 1.73063297e-02, 0.,
          8.75268281e-02, 1.29011706e-01, 6.17548302e-02, 8.97428542e-02,
          1.49435550e-01, 1.39881983e-01, 2.28124000e-02, 1.03598416e-01,
          2.71700382e-01, 1.37045240e+00, 7.09236622e-01, 2.34891844e+00,
          3.93653736e-02, 1.01213589e-01, 0., 1.24486113e+00,
          1.80857035e-03, 0., 9.20429975e-02, 0., 1.34831324e-01,
          2.93971170e-02, 7.81566381e-01, 1.38658479e-01, 2.22610742e-01,
          3.65132955e-03, 1.55955717e-01, 1.39080688e-01, 4.96342421e-01,
          2.07236469e-01, 4.99947034e-02, 5.13594821e-02, 0., 0.,
          3.18576545e-01, 8.34610760e-01, 8.10204983e-01, 6.03083409e-02,
          0., 1.07831061e-01, 3.06711584e-01, 1.68188289e-01,
          2.64139676e+00, 3.84701230e-02, 2.72217721e-01, 0.,
          2.09533311e-02, 0., 9.98838469e-02, 7.17772869e-03,
          1.95477188e-01, 0., 1.03508420e-02, 6.31289899e-01,
          1.96002070e-02, 0., 8.99963733e-03, 1.50110817e+00,
          1.69106647e-02, 1.20799553e+00, 2.71849334e-01, 0.,
          5.75266182e-01, 0., 5.44282161e-02, 0., 3.30152929e-01,
          3.26706431e-05, 1.11901665e+00, 3.42610151e-01, 3.18149805e-01,
          0., 4.76053810e+00, 1.63174160e-02, 5.48059225e-01,
          2.16300726e-01, 1.36189731e-02, 5.97059280e-02, 1.15948296e+00,
          5.86742535e-03, 1.05433539e-01, 0., 3.12767923e-02,
          3.33182886e-02, 4.56415802e-01, 6.34019852e-01, 9.79173005e-01,
          0., 2.56767082e+00, 2.89339572e-02, 5.72744071e-01,
          2.57744551e-01, 0., 0., 6.61501475e-03, 3.73313576e-02, 0.,
          7.14545727e-01, 2.49185227e-02, 9.03743029e-01, 8.40587378e-01,
          0., 0., 5.48953533e-01, 4.84458148e-01, 1.08409131e+00, 0., 0.,
          1.27888167e+00, 1.23408985e+00, 4.82221618e-02, 2.10207391e+00,
          6.79661781e-02, 5.45758724e-01, 2.23487407e-01, 0.,
          2.16024164e-02, 0., 2.65728752e-03, 3.68642950e+00,
          1.05605185e-01, 7.27180529e+00, 2.36015892e+00, 1.27212369e+00,
          6.04288420e-03, 0., 3.38302590e-02, 2.31297478e-01,
          3.90027165e-02, 2.68902123e-01, 2.76376605e-01, 0.,
          6.77370250e-01, 0., 1.44675374e-01, 2.14740634e+00, 0.,
          2.83801734e-01, 5.45729280e-01, 7.15704858e-01, 3.90313193e-02,
          3.00729461e-02, 4.79032397e-02, 2.27369928e+00, 3.26878071e-01,
          6.45575002e-02, 0., 0., 1.04159844e+00, 1.97468966e-04, 0., 0.,
          1.01345025e-01, 0., 1.02415271e-01, 4.85301018e-02,
          5.46707332e-01, 7.85563350e-01, 2.74783659e+00, 0.,
          1.02299377e-02, 0., 0., 0., 5.15704870e-01, 6.78847551e-01,
